Type,Series,Color,Buff,Material,Force,Range,Attachment,Element,Series_Comp,Force_Comp,Range_Comp,Source
Dagger,Heavy,White,x3,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,White,x3,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,White,+2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,White,+2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,White,+2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,White,+2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,White,+2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,+2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,White,+2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,Black,x3,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,Black,x3,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x3,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,Black,x3,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x3,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,Black,x3,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x3,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,Black,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,Black,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,Black,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,Black,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,Black,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,White,x3,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,White,x3,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,White,x3,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,White,x3,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,White,+2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,White,+2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,White,+2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,White,+2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,White,+2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,White,+2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,White,+2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,Black,x3,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,Black,x3,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x3,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,Black,x3,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x3,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,Black,x3,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x3,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Longsword,Heavy,Black,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Longsword,Heavy,Black,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Longsword,Heavy,Black,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Longsword,Heavy,Black,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Longsword,Heavy,Black,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Rapier,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Rapier,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Rapier,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Rapier,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Rapier,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Rapier,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Rapier,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Rapier,Heavy,White,x3,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Rapier,Heavy,White,x3,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Rapier,Heavy,White,x3,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Rapier,Heavy,White,x3,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Rapier,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Rapier,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Rapier,Heavy,White,x3,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Rapier,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Rapier,Heavy,White,x4,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Rapier,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Rapier,Heavy,White,x4,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Rapier,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Rapier,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Rapier,Heavy,White,x4,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Rapier,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Rapier,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Rapier,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Rapier,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Rapier,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Rapier,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Rapier,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Sabre,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Sabre,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Sabre,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Sabre,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Sabre,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Sabre,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Sabre,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Spear,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Spear,Heavy,White,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Spear,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Spear,Heavy,White,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Spear,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Spear,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Spear,Heavy,White,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Sabre,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Sabre,Heavy,Black,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Sabre,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Sabre,Heavy,Black,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Sabre,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Sabre,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Sabre,Heavy,Black,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,White,+21,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,White,+21,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,White,+21,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,White,+21,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,White,+21,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,White,+21,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,White,+21,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,Clear,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,Clear,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,Clear,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,Clear,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,Clear,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,Clear,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,Clear,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Fire,Heavy,30,30,Traditional
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Fire,Heavy,30,30,Steampunk
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Electric,Heavy,30,30,Traditional
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Electric,Heavy,30,30,Steampunk
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Bolt,Heavy,30,30,Traditional
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Bolt,Heavy,30,30,Steampunk
Dagger,Heavy,Burnt,x2,Iron,30,30,1,Bolt,Heavy,30,30,Tech
Poleaxe,Heavy,White,x2,Iron,30,30,1,Earth,Heavy,30,30,Traditional
Poleaxe,Heavy,White,x2,Iron,30,30,1,Earth,Heavy,30,30,Steampunk
Spear,Heavy,White,x2,Iron,30,30,1,Earth,Heavy,30,30,Traditional
Spear,Heavy,White,x2,Iron,30,30,1,Earth,Heavy,30,30,Steampunk
Dagger,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,White,x3,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,White,x3,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,White,x3,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,x3,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,x3,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,White,x3,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,White,x3,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Longsword,Heavy,White,x3,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,White,x3,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Longsword,Heavy,White,x3,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,White,x3,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,White,x3,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Longsword,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Longsword,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Longsword,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Longsword,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Rapier,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Rapier,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Rapier,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Rapier,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Rapier,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Rapier,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Rapier,Heavy,White,x3,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Rapier,Heavy,White,x3,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Rapier,Heavy,White,x3,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Rapier,Heavy,White,x3,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Rapier,Heavy,White,x3,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Rapier,Heavy,White,x3,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Rapier,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Rapier,Heavy,White,x4,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Rapier,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Rapier,Heavy,White,x4,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Rapier,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Rapier,Heavy,White,x4,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Rapier,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Rapier,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Rapier,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Rapier,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Rapier,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Rapier,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Sabre,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Sabre,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Sabre,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Sabre,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Sabre,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Sabre,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Sabre,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Sabre,Heavy,Black,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Sabre,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Sabre,Heavy,Black,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Sabre,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Sabre,Heavy,Black,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Spear,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Spear,Heavy,White,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Spear,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Spear,Heavy,White,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Spear,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Spear,Heavy,White,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,White,+21,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,White,+21,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,White,+21,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,White,+21,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,White,+21,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,White,+21,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,Clear,x2,Steel,30,60,1,Fire,Heavy,30,60,Traditional
Dagger,Heavy,Clear,x2,Steel,30,60,1,Fire,Heavy,30,60,Steampunk
Dagger,Heavy,Clear,x2,Steel,30,60,1,Electric,Heavy,30,60,Traditional
Dagger,Heavy,Clear,x2,Steel,30,60,1,Electric,Heavy,30,60,Steampunk
Dagger,Heavy,Clear,x2,Steel,30,60,1,Bolt,Heavy,30,60,Traditional
Dagger,Heavy,Clear,x2,Steel,30,60,1,Bolt,Heavy,30,60,Steampunk
Dagger,Heavy,White,x2,Iron,35,60,1,Fire,Heavy,60,60,Traditional
Dagger,Heavy,White,x2,Iron,35,60,1,Fire,Heavy,60,60,Steampunk
Dagger,Heavy,White,x2,Iron,35,60,1,Bolt,Heavy,60,60,Traditional
Dagger,Heavy,White,x2,Iron,35,60,1,Bolt,Heavy,60,60,Steampunk
Dagger,Heavy,White,x2,Iron,35,60,1,Bolt,Heavy,60,60,Tech
Dagger,Heavy,White,x3,Iron,35,60,1,Fire,Heavy,60,60,Traditional
Dagger,Heavy,White,x3,Iron,35,60,1,Fire,Heavy,60,60,Steampunk
Dagger,Heavy,White,x3,Iron,35,60,1,Bolt,Heavy,60,60,Traditional
Dagger,Heavy,White,x3,Iron,35,60,1,Bolt,Heavy,60,60,Steampunk
Dagger,Heavy,White,x3,Iron,35,60,1,Bolt,Heavy,60,60,Tech
Dagger,Heavy,White,x4,Iron,35,60,1,Fire,Heavy,60,60,Traditional
Dagger,Heavy,White,x4,Iron,35,60,1,Fire,Heavy,60,60,Steampunk
Dagger,Heavy,White,x4,Iron,35,60,1,Bolt,Heavy,60,60,Traditional
Dagger,Heavy,White,x4,Iron,35,60,1,Bolt,Heavy,60,60,Steampunk
Dagger,Heavy,White,x4,Iron,35,60,1,Bolt,Heavy,60,60,Tech
Dagger,Heavy,Black,x2,Iron,35,60,1,Fire,Heavy,60,60,Traditional
Dagger,Heavy,Black,x2,Iron,35,60,1,Fire,Heavy,60,60,Steampunk
Dagger,Heavy,Black,x2,Iron,35,60,1,Bolt,Heavy,60,60,Traditional
Dagger,Heavy,Black,x2,Iron,35,60,1,Bolt,Heavy,60,60,Steampunk
Dagger,Heavy,Black,x2,Iron,35,60,1,Bolt,Heavy,60,60,Tech
Warhammer,Heavy,White,x2,Iron,35,60,1,Fire,Heavy,60,60,Traditional
Warhammer,Heavy,White,x2,Iron,35,60,1,Fire,Heavy,60,60,Steampunk
Warhammer,Heavy,White,x2,Iron,35,60,1,Bolt,Heavy,60,60,Traditional
Warhammer,Heavy,White,x2,Iron,35,60,1,Bolt,Heavy,60,60,Steampunk
Warhammer,Heavy,White,x2,Iron,35,60,1,Bolt,Heavy,60,60,Tech
Warhammer,Heavy,White,x3,Iron,35,60,1,Fire,Heavy,60,60,Traditional
Warhammer,Heavy,White,x3,Iron,35,60,1,Fire,Heavy,60,60,Steampunk
Warhammer,Heavy,White,x3,Iron,35,60,1,Bolt,Heavy,60,60,Traditional
Warhammer,Heavy,White,x3,Iron,35,60,1,Bolt,Heavy,60,60,Steampunk
Warhammer,Heavy,White,x3,Iron,35,60,1,Bolt,Heavy,60,60,Tech
